245(0.0)      ->  [237(0.5), 16193(1.5)]
                                    ->  17522(10.5)    ->  [3728(15.0), 7792(15.0), 15601(15.5), 5151(16.0), 11939(16.5), 7884(19.5)]
                                               ->  3728(15.0)     ->  [5813(22.5)]
                                                          ->  5813(22.5)     ->  [17082(33.0)]
                                                                     ->  17082(33.0)    ->  [5927(41.0)]
                                               ->  15601(15.5)    ->  [4362(17.5), 4364(19.0), 19763(19.0), 10064(19.5)]
                                                          ->  4362(17.5)     ->  [6555(19.0), 18099(19.0), 7240(20.0), 8415(25.0), 12054(25.5)]
                                                                     ->  6555(19.0)     ->  [15141(25.5)]
                                                                     ->  18099(19.0)    ->  [14047(20.5), 18100(21.0), 14566(25.0)]
                                                                     ->  7240(20.0)     ->  [12890(29.0), 18638(32.5)]
                                                                                ->  12890(29.0)    ->  [14789(35.5)]
                                                          ->  19763(19.0)    ->  [15135(27.0)]
                                                          ->  10064(19.5)    ->  [2603(28.0)]
                                               ->  5151(16.0)     ->  [5787(18.0)]
                                               ->  11939(16.5)    ->  [11930(20.0), 5589(20.5), 17227(24.5)]
                                                          ->  5589(20.5)     ->  [8558(24.5), 9929(25.5)]
                                               ->  7884(19.5)     ->  [671(21.5), 17104(22.0)]
                                                          ->  671(21.5)      ->  [16492(26.0)]
                                    ->  19842(10.5)    ->  [11359(11.5)]
                                               ->  11359(11.5)    ->  [3625(14.0), 16746(15.0), 19858(15.0), 858(17.5), 10352(18.0)]
                                                          ->  19858(15.0)    ->  [12162(20.0), 7056(21.5), 8018(24.0)]
                                                                     ->  12162(20.0)    ->  [12323(34.5)]
                                                                     ->  7056(21.5)     ->  [7057(27.0), 7054(29.0), 19169(29.0)]
                                                          ->  858(17.5)      ->  [3201(19.5), 481(20.0), 13937(21.0)]
                                                                     ->  3201(19.5)     ->  [3202(25.5), 7856(26.5)]
                                    ->  12857(11.0)    ->  [18699(12.5)]
                                    ->  8811(11.5)     ->  [13097(13.0), 4623(14.5), 17126(14.5)]
                                               ->  13097(13.0)    ->  [1101(17.0), 5315(17.0), 19767(17.5)]
                                                          ->  5315(17.0)     ->  [5335(19.5), 10441(19.5), 2127(20.0), 4696(20.0)]
                                                                     ->  2127(20.0)     ->  [2084(21.0), 3952(21.5)]
                                                                                ->  3952(21.5)     ->  [10577(26.0)]
                                                                     ->  4696(20.0)     ->  [16250(27.0)]
                                               ->  4623(14.5)     ->  [10322(17.0), 7267(20.5)]
                                    ->  6793(13.0)     ->  [3032(14.5)]
                                               ->  3032(14.5)     ->  [3028(20.5), 11142(21.0), 19708(21.0), 3021(22.0)]
                                                          ->  3028(20.5)     ->  [7725(22.0)]
                                                                     ->  7725(22.0)     ->  [12014(29.5)]
                                                          ->  19708(21.0)    ->  [10719(28.5)]
                                    ->  13098(13.0)    ->  [8808(19.0)]
                                               ->  8808(19.0)     ->  [18987(26.0)]
                                                          ->  18987(26.0)    ->  [2746(34.0)]
                                    ->  4949(13.5)     ->  [9981(24.5)]
                                               ->  9981(24.5)     ->  [15157(31.0)]
                                                          ->  15157(31.0)    ->  [15156(38.0), 15155(40.0)]
                                    ->  13561(13.5)    ->  [795(16.0), 3568(17.0), 13563(19.0)]
                                               ->  3568(17.0)     ->  [11446(25.0)]
                                               ->  13563(19.0)    ->  [13356(21.5)]
                                    ->  14269(14.0)    ->  [14270(19.0)]
                                               ->  14270(19.0)    ->  [14268(24.5)]
                                                          ->  14268(24.5)    ->  [4429(31.0)]
                                    ->  947(16.0)      ->  [946(18.5), 13185(19.0)]
                                               ->  946(18.5)      ->  [945(24.0), 19361(25.0)]
                         ->  17229(10.0)    ->  [7369(11.5), 3123(14.0)]
                                    ->  3123(14.0)     ->  [4922(16.5), 2167(20.0), 4921(21.5), 1337(22.0)]
                                               ->  4921(21.5)     ->  [15876(27.5)]

3232(0.0)     ->  [7350(3.0), 9689(5.5)]
              ->  7350(3.0)      ->  [2199(10.0), 17200(11.0)]
                         ->  2199(10.0)     ->  [4966(14.0), 19583(16.5), 2201(17.5), 19585(18.0), 6646(21.5)]
                                    ->  19583(16.5)    ->  [14450(20.0), 19830(20.0)]
                                    ->  19585(18.0)    ->  [1055(24.5), 6940(28.0), 11990(29.5)]
                         ->  17200(11.0)    ->  [1902(18.5), 11087(23.5)]
                                    ->  1902(18.5)     ->  [16422(24.5)]
                                               ->  16422(24.5)    ->  [2223(26.5)]
                                    ->  11087(23.5)    ->  [13036(43.0)]
              ->  9689(5.5)      ->  [2044(8.5)]
                         ->  2044(8.5)      ->  [19544(12.0)]

3682(0.0)     ->  [3683(4.5)]
              ->  3683(4.5)      ->  [16615(9.0)]

3873(0.0)     ->  [14932(2.5)]

4248(0.0)     ->  [4249(3.0), 4246(3.5), 19919(3.5), 19918(5.5), 5894(9.0)]
              ->  4249(3.0)      ->  [13599(8.5), 18959(9.5)]
                         ->  13599(8.5)     ->  [14443(11.0)]
                                    ->  14443(11.0)    ->  [14442(16.5)]
                         ->  18959(9.5)     ->  [18960(13.0), 5759(15.5), 9574(17.0)]
                                    ->  18960(13.0)    ->  [11597(17.0)]
                                    ->  9574(17.0)     ->  [9571(24.0)]
              ->  4246(3.5)      ->  [16040(7.5)]
                         ->  16040(7.5)     ->  [8096(11.0)]
                                    ->  8096(11.0)     ->  [16683(18.5), 2989(20.5), 19428(25.5)]
                                               ->  16683(18.5)    ->  [5921(21.5), 16682(21.5)]
                                               ->  2989(20.5)     ->  [14010(25.0)]
              ->  5894(9.0)      ->  [5893(11.5), 10726(16.5)]
                         ->  5893(11.5)     ->  [5547(13.5), 15686(15.5), 14184(17.5), 14613(18.0), 5892(18.5), 13952(21.5)]
                                    ->  15686(15.5)    ->  [13003(18.5), 10836(20.5), 2457(22.0)]
                                               ->  13003(18.5)    ->  [13005(20.5), 17966(23.0)]
                                               ->  10836(20.5)    ->  [13149(24.0), 18406(29.0)]
                                                          ->  13149(24.0)    ->  [2093(32.0)]
                                                                     ->  2093(32.0)     ->  [18866(39.5)]
                                    ->  14184(17.5)    ->  [2614(21.5), 14391(24.0)]
                                    ->  14613(18.0)    ->  [14614(22.5)]
                                               ->  14614(22.5)    ->  [10506(24.5), 1533(25.5), 13316(31.0)]
                         ->  10726(16.5)    ->  [9966(21.0)]
                                    ->  9966(21.0)     ->  [9965(24.0)]

5021(0.0)     ->  [7732(3.0), 17422(3.5), 7730(5.5)]
              ->  7732(3.0)      ->  [13675(9.0), 14913(9.0)]
              ->  17422(3.5)     ->  [603(7.0)]
                         ->  603(7.0)       ->  [1124(11.5), 1097(12.0), 5553(12.0)]
                                    ->  1124(11.5)     ->  [3662(15.0)]
                                    ->  1097(12.0)     ->  [1096(15.5)]
                                               ->  1096(15.5)     ->  [5745(19.5), 19377(19.5)]
                                    ->  5553(12.0)     ->  [1760(19.5), 7749(20.0)]
                                               ->  1760(19.5)     ->  [5483(22.5)]
                                               ->  7749(20.0)     ->  [5295(25.0), 15359(25.5)]
              ->  7730(5.5)      ->  [1874(8.0), 16116(8.0), 12577(9.0), 7695(9.5), 8284(9.5), 9775(9.5), 2085(10.5), 7633(10.5), 7814(10.5), 4892(11.5), 7252(11.5), 8682(11.5), 9257(14.0), 19885(15.0), 18738(15.5)]
                         ->  1874(8.0)      ->  [1873(10.0), 15062(10.0)]
                                    ->  1873(10.0)     ->  [3045(11.5), 16525(11.5), 1876(12.0), 2535(12.5), 3044(13.0), 19400(16.5), 6576(20.0), 914(23.5), 18727(25.5)]
                                               ->  3045(11.5)     ->  [10712(17.0)]
                                                          ->  10712(17.0)    ->  [7903(24.0)]
                                                                     ->  7903(24.0)     ->  [5160(27.0), 7902(30.5)]
                                               ->  16525(11.5)    ->  [3907(13.5), 2187(14.0), 14699(14.5), 15641(15.0)]
                                                          ->  3907(13.5)     ->  [8971(22.0)]
                                                                     ->  8971(22.0)     ->  [13248(27.5)]
                                                          ->  2187(14.0)     ->  [19820(16.0), 8517(16.5), 19581(17.0)]
                                                                     ->  19820(16.0)    ->  [3656(25.0)]
                                                                     ->  8517(16.5)     ->  [12793(19.5)]
                                                                     ->  19581(17.0)    ->  [2185(20.5), 7767(21.0)]
                                                                                ->  7767(21.0)     ->  [8452(36.0), 9037(36.0)]
                                                                                           ->  9037(36.0)     ->  [9383(53.0)]
                                               ->  1876(12.0)     ->  [8490(14.5), 18615(14.5)]
                                                          ->  8490(14.5)     ->  [12775(17.0), 10933(17.5), 4056(18.0)]
                                                                     ->  12775(17.0)    ->  [10750(25.0)]
                                                                                ->  10750(25.0)    ->  [3803(28.0), 7212(28.5)]
                                                                                           ->  3803(28.0)     ->  [2193(33.0)]
                                                                                                      ->  2193(33.0)     ->  [2190(46.5)]
                                                                                           ->  7212(28.5)     ->  [7210(30.5)]
                                                          ->  18615(14.5)    ->  [6653(17.5)]
                                               ->  2535(12.5)     ->  [12471(16.5), 2497(18.0), 3630(18.0), 19744(19.0), 12196(24.5)]
                                                          ->  12471(16.5)    ->  [12470(23.0)]
                                                          ->  12196(24.5)    ->  [12200(29.5)]
                                                                     ->  12200(29.5)    ->  [3124(32.5)]
                                               ->  19400(16.5)    ->  [4837(25.5)]
                                                          ->  4837(25.5)     ->  [17057(29.5), 4839(30.0), 7526(31.5), 17306(31.5)]
                                    ->  15062(10.0)    ->  [1688(20.5)]
                                               ->  1688(20.5)     ->  [19478(24.0), 1684(26.5)]
                                                          ->  1684(26.5)     ->  [14686(28.0)]
                                                                     ->  14686(28.0)    ->  [14690(34.0)]
                         ->  16116(8.0)     ->  [9811(14.0), 8623(14.5), 14007(14.5), 15629(14.5)]
                                    ->  9811(14.0)     ->  [5224(15.0)]
                                    ->  15629(14.5)    ->  [4420(20.0)]
                                               ->  4420(20.0)     ->  [4416(22.0), 1964(22.5)]
                                                          ->  1964(22.5)     ->  [179(35.5)]
                         ->  12577(9.0)     ->  [19592(14.5), 15594(15.0), 16474(15.0), 19525(15.5)]
                                    ->  19592(14.5)    ->  [12150(17.5)]
                                    ->  15594(15.0)    ->  [5875(17.0), 17605(20.0)]
                                               ->  5875(17.0)     ->  [16426(26.0)]
                                    ->  16474(15.0)    ->  [3827(19.5), 14736(19.5)]
                                               ->  14736(19.5)    ->  [17905(24.5)]
                                                          ->  17905(24.5)    ->  [3450(39.5)]
                                    ->  19525(15.5)    ->  [4570(17.5)]
                         ->  7695(9.5)      ->  [4369(11.5), 11705(11.5), 19021(11.5), 930(14.0), 5427(14.0), 13871(14.5), 13269(15.0), 16644(15.0), 4493(15.5), 15495(16.0), 5660(16.5)]
                                    ->  4369(11.5)     ->  [6894(18.5), 8307(30.0)]
                                    ->  11705(11.5)    ->  [17240(12.5), 11706(15.5), 1321(17.0)]
                                               ->  17240(12.5)    ->  [14198(21.5), 14930(23.0), 11780(24.5), 7193(27.0)]
                                                          ->  14198(21.5)    ->  [12283(23.0)]
                                                          ->  11780(24.5)    ->  [11781(27.5)]
                                               ->  1321(17.0)     ->  [1320(22.5), 1318(23.5)]
                                                          ->  1318(23.5)     ->  [1375(31.5)]
                                    ->  930(14.0)      ->  [9470(15.0), 1286(15.5), 1591(15.5), 16121(15.5), 557(17.5), 8711(20.5)]
                                               ->  9470(15.0)     ->  [13762(18.5), 10683(22.5), 4654(26.5)]
                                                          ->  10683(22.5)    ->  [5423(26.0), 10680(26.5)]
                                                                     ->  5423(26.0)     ->  [15562(30.5)]
                                                          ->  4654(26.5)     ->  [4694(33.0), 4653(33.5)]
                                               ->  1591(15.5)     ->  [1951(23.5)]
                                               ->  16121(15.5)    ->  [5246(17.0)]
                                               ->  557(17.5)      ->  [926(23.0), 4071(28.5)]
                                               ->  8711(20.5)     ->  [8712(24.5)]
                                    ->  4493(15.5)     ->  [4503(18.5), 14196(21.0)]
                                               ->  4503(18.5)     ->  [5235(23.5), 15199(25.0)]
                                                          ->  15199(25.0)    ->  [7459(28.0), 12553(28.5)]
                                                                     ->  7459(28.0)     ->  [7460(36.5)]
                                    ->  15495(16.0)    ->  [10681(21.0)]
                         ->  9775(9.5)      ->  [14192(13.0), 14191(14.0), 12480(14.5), 19177(14.5), 16028(15.0), 1692(16.0)]
                                    ->  14191(14.0)    ->  [18193(24.0)]
                                    ->  12480(14.5)    ->  [8681(16.0)]
                                               ->  8681(16.0)     ->  [18151(22.0), 4017(22.5), 9905(22.5), 12958(24.0)]
                                                          ->  18151(22.0)    ->  [3422(26.0)]
                                                                     ->  3422(26.0)     ->  [10661(39.0)]
                                                          ->  4017(22.5)     ->  [8101(30.0)]
                                                          ->  12958(24.0)    ->  [17008(26.0)]
                                                                     ->  17008(26.0)    ->  [17013(30.5)]
                                    ->  1692(16.0)     ->  [1686(20.0), 14883(20.5)]
                                               ->  14883(20.5)    ->  [2763(23.0), 1679(26.0)]
                         ->  2085(10.5)     ->  [19554(11.5), 2086(16.0), 10897(16.0)]
                                    ->  19554(11.5)    ->  [3671(15.0), 9408(20.0)]
                                               ->  3671(15.0)     ->  [5480(19.5), 8802(19.5), 14916(20.0), 16781(21.5), 3633(23.5)]
                                                          ->  8802(19.5)     ->  [3621(22.5), 15493(24.5)]
                                                                     ->  3621(22.5)     ->  [7263(25.0), 5810(31.0)]
                                                                     ->  15493(24.5)    ->  [17602(31.5)]
                                                          ->  14916(20.0)    ->  [7250(26.0), 16902(31.0), 5081(31.5)]
                                                                     ->  7250(26.0)     ->  [19105(33.0), 3316(38.5), 9892(38.5)]
                                                                     ->  16902(31.0)    ->  [5840(42.0)]
                                                          ->  16781(21.5)    ->  [19433(24.5)]
                                                                     ->  19433(24.5)    ->  [1462(26.5)]
                                                                                ->  1462(26.5)     ->  [14754(34.0)]
                                                          ->  3633(23.5)     ->  [10555(32.0)]
                                               ->  9408(20.0)     ->  [9410(23.5)]
                                                          ->  9410(23.5)     ->  [9400(31.5), 14527(31.5), 15078(34.0)]
                                    ->  2086(16.0)     ->  [19549(18.0)]
                                               ->  19549(18.0)    ->  [15565(25.0), 4076(30.5)]
                                                          ->  15565(25.0)    ->  [15561(29.5)]
                         ->  7633(10.5)     ->  [8465(18.5)]
                         ->  7814(10.5)     ->  [10006(19.5)]
                         ->  7252(11.5)     ->  [11057(17.5), 15991(18.5)]
                                    ->  15991(18.5)    ->  [15992(26.5)]
                         ->  8682(11.5)     ->  [18664(16.0)]
                         ->  9257(14.0)     ->  [13461(21.0)]
                         ->  19885(15.0)    ->  [4082(20.5)]

5209(0.0)     ->  [12396(9.5)]
              ->  12396(9.5)     ->  [809(17.5), 19471(22.0), 7554(25.0)]
                         ->  809(17.5)      ->  [9699(28.0)]

5247(0.0)     ->  [12073(4.0), 5253(4.5), 10359(4.5)]
              ->  12073(4.0)     ->  [12074(9.5), 18470(16.0), 11003(18.5)]
                         ->  12074(9.5)     ->  [12075(11.5)]
                         ->  18470(16.0)    ->  [3407(22.5)]
                                    ->  3407(22.5)     ->  [265(27.0)]
                                               ->  265(27.0)      ->  [15121(35.0)]
              ->  5253(4.5)      ->  [717(7.5), 13096(7.5), 16567(8.0), 5411(10.0), 9418(15.0)]
                         ->  717(7.5)       ->  [18003(11.5), 721(12.5), 718(13.5), 9832(14.0), 19421(14.0), 4297(14.5), 9506(15.0), 2247(16.0), 16675(17.0), 17753(18.0)]
                                    ->  18003(11.5)    ->  [9143(14.0)]
                                               ->  9143(14.0)     ->  [9142(18.0), 14679(19.0), 19061(21.5), 17790(22.0), 14604(30.0)]
                                                          ->  19061(21.5)    ->  [19060(31.5)]
                                    ->  721(12.5)      ->  [19301(17.0)]
                                    ->  718(13.5)      ->  [5901(17.0)]
                                    ->  9832(14.0)     ->  [13298(16.5)]
                                    ->  4297(14.5)     ->  [4298(20.5)]
                                    ->  9506(15.0)     ->  [331(22.5), 16987(26.0)]
                                               ->  16987(26.0)    ->  [16982(28.0)]
                                    ->  2247(16.0)     ->  [7303(21.0), 10536(22.0)]
                         ->  13096(7.5)     ->  [13095(12.0), 8803(13.0), 6023(14.0), 15214(15.0), 6337(15.5), 10122(18.0), 5462(21.5)]
                                    ->  13095(12.0)    ->  [12372(14.0), 12328(15.0), 5955(17.5)]
                                               ->  12372(14.0)    ->  [6622(21.0)]
                                                          ->  6622(21.0)     ->  [6623(25.5), 8873(28.0)]
                                                                     ->  6623(25.5)     ->  [14935(43.5)]
                                               ->  12328(15.0)    ->  [1828(28.5)]
                                    ->  6023(14.0)     ->  [55(18.5), 15487(18.5), 15500(18.5), 6027(19.0), 15532(23.5)]
                                               ->  15487(18.5)    ->  [18319(24.5)]
                                               ->  15500(18.5)    ->  [15499(27.5)]
                                    ->  15214(15.0)    ->  [15223(19.5)]
                                               ->  15223(19.5)    ->  [12477(22.0)]
                                    ->  6337(15.5)     ->  [17937(18.0), 7155(18.5), 6334(21.0), 12212(21.5), 16118(23.0)]
                                               ->  7155(18.5)     ->  [19951(20.5)]
                                                          ->  19951(20.5)    ->  [8218(25.5), 13529(29.0)]
                                               ->  6334(21.0)     ->  [7715(24.5), 18743(26.5)]
                                                          ->  7715(24.5)     ->  [11745(28.5)]
                                    ->  10122(18.0)    ->  [10123(23.0), 11786(23.0)]
                                               ->  10123(23.0)    ->  [10938(29.0), 9038(30.0)]
                                               ->  11786(23.0)    ->  [11787(26.5)]
                         ->  16567(8.0)     ->  [16605(12.0)]
                         ->  5411(10.0)     ->  [7163(16.0), 5409(19.5)]
                                    ->  7163(16.0)     ->  [4325(21.5), 15410(24.0)]
              ->  10359(4.5)     ->  [5619(14.5), 9034(15.0)]
                         ->  9034(15.0)     ->  [9033(19.5), 3646(21.5), 14952(21.5), 16944(22.0), 10568(26.0)]
                                    ->  16944(22.0)    ->  [4185(28.0), 16937(28.0)]

5824(0.0)     ->  [8928(1.0), 12181(3.0), 5825(5.0), 6499(6.0), 16385(7.0), 2844(9.0), 11063(9.0)]
              ->  8928(1.0)      ->  [8922(3.5), 3856(4.5), 6062(5.0)]
                         ->  8922(3.5)      ->  [16145(7.5), 13320(9.0), 4258(10.5)]
                                    ->  16145(7.5)     ->  [9918(11.5), 3478(13.0), 4533(14.0), 7386(14.0), 1459(14.5)]
                                               ->  9918(11.5)     ->  [15584(15.5), 2536(16.0)]
                                                          ->  15584(15.5)    ->  [15610(16.5)]
                                                                     ->  15610(16.5)    ->  [7062(21.0), 3069(21.5)]
                                                                                ->  7062(21.0)     ->  [7052(23.5)]
                                                                                ->  3069(21.5)     ->  [15889(30.5)]
                                                          ->  2536(16.0)     ->  [4035(19.0)]
                                               ->  3478(13.0)     ->  [15267(20.0)]
                                               ->  1459(14.5)     ->  [2416(20.0), 2417(20.5)]
                                                          ->  2416(20.0)     ->  [948(21.5), 2248(21.5), 6090(23.0)]
                                                          ->  2417(20.5)     ->  [10273(22.0), 12566(24.0), 10436(25.5)]
                                                                     ->  10273(22.0)    ->  [15799(29.0)]
                                                                     ->  10436(25.5)    ->  [18806(33.0), 17449(34.0)]
                                                                                ->  17449(34.0)    ->  [17497(40.5), 5495(43.5)]
                                                                                           ->  17497(40.5)    ->  [17005(46.5)]
                                    ->  13320(9.0)     ->  [13319(18.5)]
                                               ->  13319(18.5)    ->  [18442(22.0)]
                                    ->  4258(10.5)     ->  [19344(11.5), 17398(12.5), 2398(13.5), 11928(17.5), 1138(18.0), 9588(18.0), 12959(18.0), 4769(20.5), 19025(20.5)]
                                               ->  19344(11.5)    ->  [864(14.5), 19472(15.0), 866(16.0), 863(16.5), 11339(18.0)]
                                                          ->  864(14.5)      ->  [309(16.5), 19342(16.5), 2343(21.0), 10725(21.5)]
                                                                     ->  19342(16.5)    ->  [10131(17.5)]
                                                                                ->  10131(17.5)    ->  [10166(23.5)]
                                                                     ->  10725(21.5)    ->  [2712(29.0), 5918(31.5)]
                                                                                ->  5918(31.5)     ->  [5917(33.0)]
                                                          ->  19472(15.0)    ->  [10739(26.0)]
                                                          ->  866(16.0)      ->  [14562(22.5), 19851(24.5)]
                                                                     ->  14562(22.5)    ->  [2166(26.0)]
                                                                     ->  19851(24.5)    ->  [19850(30.5), 4365(32.5)]
                                                          ->  863(16.5)      ->  [17496(20.5), 7064(21.5), 10300(23.0), 5378(26.0)]
                                                                     ->  17496(20.5)    ->  [3816(23.5)]
                                                                     ->  7064(21.5)     ->  [13023(29.0), 4073(36.0)]
                                               ->  1138(18.0)     ->  [19382(22.5), 11103(25.5), 6658(26.0)]
                                                          ->  11103(25.5)    ->  [13963(41.0)]
                                               ->  4769(20.5)     ->  [12026(26.5), 5627(27.5), 6838(33.0)]
                                                          ->  5627(27.5)     ->  [6610(34.5)]
                         ->  3856(4.5)      ->  [728(8.5), 164(9.5), 2897(11.5)]
                                    ->  728(8.5)       ->  [2765(14.5), 6639(15.5)]
                                               ->  2765(14.5)     ->  [134(25.0), 18796(25.5)]
                                               ->  6639(15.5)     ->  [6643(21.0), 11121(21.5), 8898(22.5), 11532(31.0)]
                                                          ->  6643(21.0)     ->  [19882(24.5), 8012(30.5)]
                                                                     ->  19882(24.5)    ->  [5067(30.5), 11409(32.5)]
                                                          ->  11121(21.5)    ->  [15654(30.5)]
                                                          ->  8898(22.5)     ->  [10605(37.0)]
                                                                     ->  10605(37.0)    ->  [9736(49.5), 6936(50.5)]
                                                                                ->  9736(49.5)     ->  [8879(59.5)]
                                                                                           ->  8879(59.5)     ->  [2376(67.5)]
                                                          ->  11532(31.0)    ->  [11531(35.0)]
                         ->  6062(5.0)      ->  [6064(11.0)]
              ->  12181(3.0)     ->  [12176(5.5)]
              ->  5825(5.0)      ->  [19058(11.5)]
              ->  6499(6.0)      ->  [9789(10.0)]
              ->  16385(7.0)     ->  [11299(10.0), 10398(11.5)]
                         ->  11299(10.0)    ->  [6137(15.5), 9881(16.0), 12937(16.0), 16384(16.5), 11181(17.0), 13306(18.0), 16110(19.0)]
                                    ->  6137(15.5)     ->  [14313(19.0), 6138(20.5), 8129(21.0)]
                                               ->  14313(19.0)    ->  [14310(23.0), 6870(29.5), 9883(30.0)]
                                                          ->  6870(29.5)     ->  [17183(43.5)]
                                    ->  13306(18.0)    ->  [19167(20.5)]
                         ->  10398(11.5)    ->  [13151(16.0), 19932(16.0)]
                                    ->  19932(16.0)    ->  [17962(17.0), 4320(19.0), 19933(22.0)]
                                               ->  17962(17.0)    ->  [13210(25.5)]
                                               ->  4320(19.0)     ->  [4321(25.0)]
              ->  2844(9.0)      ->  [18691(10.5), 2843(12.5)]
                         ->  18691(10.5)    ->  [261(14.0), 17325(14.0), 16295(14.5)]
                                    ->  261(14.0)      ->  [12611(24.0)]
                                               ->  12611(24.0)    ->  [18318(25.5), 18317(26.5), 13182(29.0)]
                                                          ->  18318(25.5)    ->  [15590(32.0), 17652(32.0)]
                                    ->  17325(14.0)    ->  [7223(17.5), 10684(18.5)]
                                               ->  7223(17.5)     ->  [18882(20.5)]
                                                          ->  18882(20.5)    ->  [18889(24.0)]
                         ->  2843(12.5)     ->  [14328(16.5), 2389(17.5), 10096(20.0)]
                                    ->  14328(16.5)    ->  [14327(23.0)]
                                               ->  14327(23.0)    ->  [16645(27.5), 9829(28.5)]
                                    ->  2389(17.5)     ->  [3833(25.5)]
                                    ->  10096(20.0)    ->  [2466(23.0), 18672(28.5)]
                                               ->  2466(23.0)     ->  [19623(27.0), 13569(28.5), 19915(31.0)]
                                                          ->  19623(27.0)    ->  [8804(37.0)]
              ->  11063(9.0)     ->  [11062(12.0), 15725(14.5), 14048(15.0), 16229(15.0), 15286(16.0), 19995(16.5), 830(17.0), 7128(17.5)]
                         ->  11062(12.0)    ->  [10668(13.0), 4682(13.5), 19092(18.0), 15038(18.5), 7537(19.0)]
                                    ->  10668(13.0)    ->  [12719(18.0)]
                                    ->  4682(13.5)     ->  [11173(17.0), 16718(17.0), 11269(17.5), 15352(19.0)]
                                               ->  11173(17.0)    ->  [15060(19.0), 17577(19.0), 4513(19.5), 16356(20.0)]
                                                          ->  17577(19.0)    ->  [6934(20.0)]
                                                                     ->  6934(20.0)     ->  [15477(25.5), 11869(28.0), 10218(31.0)]
                                                                                ->  11869(28.0)    ->  [2954(31.0)]
                                                          ->  16356(20.0)    ->  [6194(23.5)]
                                               ->  16718(17.0)    ->  [7625(18.5), 4925(19.5), 12187(19.5), 14908(21.0), 16717(25.0)]
                                                          ->  7625(18.5)     ->  [16747(21.5), 12710(25.5)]
                                                          ->  4925(19.5)     ->  [4928(27.0)]
                                                                     ->  4928(27.0)     ->  [13834(35.5), 14283(36.0)]
                                                                                ->  14283(36.0)    ->  [14284(41.5)]
                                               ->  11269(17.5)    ->  [3591(20.5)]
                                                          ->  3591(20.5)     ->  [2657(26.5)]
                                    ->  19092(18.0)    ->  [15217(25.0), 18990(33.0)]
                                    ->  15038(18.5)    ->  [15064(20.5)]
                                               ->  15064(20.5)    ->  [8166(27.5)]
                                                          ->  8166(27.5)     ->  [10758(39.5)]
                         ->  15725(14.5)    ->  [7207(19.5)]
                                    ->  7207(19.5)     ->  [6300(24.5), 7241(25.0)]
                         ->  14048(15.0)    ->  [16517(17.0), 8205(18.5), 16823(20.5)]
                                    ->  16823(20.5)    ->  [12019(25.5), 6745(27.5), 16845(31.0)]
                                               ->  12019(25.5)    ->  [13673(27.0), 12015(30.5)]
                         ->  16229(15.0)    ->  [16227(18.5), 16228(18.5), 17562(18.5), 4356(22.5), 10576(24.0), 11448(24.0), 13674(24.0)]
                                    ->  16227(18.5)    ->  [13992(21.5), 5975(24.0), 6229(24.5)]
                                    ->  16228(18.5)    ->  [7741(25.5)]
                                    ->  17562(18.5)    ->  [12891(25.0)]
                                    ->  4356(22.5)     ->  [4352(27.5), 15840(27.5)]
                                               ->  4352(27.5)     ->  [6216(35.0)]
                                                          ->  6216(35.0)     ->  [16589(39.5), 6217(41.5), 18631(44.5)]
                                    ->  11448(24.0)    ->  [11450(25.5), 1426(30.5)]
                                               ->  1426(30.5)     ->  [14151(43.5)]
                                                          ->  14151(43.5)    ->  [14167(54.5)]
                                    ->  13674(24.0)    ->  [18254(28.0)]
                         ->  15286(16.0)    ->  [10395(18.5), 12921(21.5)]
                                    ->  10395(18.5)    ->  [14931(22.5)]
                                    ->  12921(21.5)    ->  [10295(24.5), 14083(25.5)]
                                               ->  10295(24.5)    ->  [10294(29.5)]
                         ->  19995(16.5)    ->  [4895(20.0), 3445(21.0), 4893(23.0), 4891(23.5)]
                                    ->  4895(20.0)     ->  [19994(23.0)]
                         ->  830(17.0)      ->  [7869(19.0), 833(19.5), 19333(20.0), 18572(25.5), 18993(28.5)]
                                    ->  7869(19.0)     ->  [17494(21.5), 5137(22.5), 7873(24.0), 19090(25.0), 3612(25.5), 13974(26.5), 5057(28.0)]
                                    ->  19333(20.0)    ->  [19458(24.5)]
                                               ->  19458(24.5)    ->  [12148(27.5)]
                                    ->  18572(25.5)    ->  [18573(31.5)]
                         ->  7128(17.5)     ->  [18839(23.0), 10664(24.0), 7144(26.5)]
                                    ->  10664(24.0)    ->  [11833(30.5)]

5981(0.0)     ->  [10160(5.5), 4708(7.5), 17072(8.5), 3886(10.0), 9638(10.5)]
              ->  10160(5.5)     ->  [4862(7.0), 7413(7.0), 10559(7.0), 1060(7.5), 6512(7.5), 7403(7.5), 3463(8.0), 197(9.0), 2600(9.0), 4098(9.0), 18407(9.0), 778(9.5), 5709(9.5), 14987(11.5), 14649(14.5)]
                         ->  4862(7.0)      ->  [7539(9.5), 17029(10.0), 15589(10.5), 4869(11.0), 10833(11.0), 16706(11.0), 17328(11.0), 4874(12.0), 7549(12.0)]
                                    ->  7539(9.5)      ->  [3433(11.0), 10310(11.0), 7538(12.5), 9645(14.0), 6037(14.5), 2150(15.0)]
                                               ->  3433(11.0)     ->  [11830(14.0), 16131(14.5), 15837(15.0)]
                                                          ->  16131(14.5)    ->  [5970(21.0)]
                                               ->  10310(11.0)    ->  [14956(15.0), 14957(15.0)]
